All favorable actions for each event type:
Event Type: sigaltstack
  For short syscalls:
  Average duration: 835
    Action: None, Count: 19
    Action: kmem_cache_alloc, Count: 1
    Action: syscall_exit_munmap, Count: 1
Event Type: sigaltstack
  For long syscalls:
  Average duration: 20170
    Action: None, Count: 1
    Action: block_rq_issue, Count: 1
    Action: syscall_exit_clone, Count: 1
Event Type: rt_sigaction
  For short syscalls:
  Average duration: 333
    Action: None, Count: 971
    Action: kmem_cache_alloc, Count: 6
    Action: kmem_kfree, Count: 5
    Action: x86_exceptions_page_fault_user, Count: 5
    Action: kmem_cache_free, Count: 5
    Action: rcu_utilization, Count: 5
    Action: power_cpu_idle, Count: 5
    Action: kmem_mm_page_alloc_zone_locked, Count: 4
    Action: kmem_mm_page_alloc, Count: 4
    Action: sched_stat_runtime, Count: 4
    Action: sched_switch, Count: 3
    Action: timer_hrtimer_cancel, Count: 3
    Action: x86_irq_vectors_local_timer_exit, Count: 3
    Action: kmem_mm_page_free, Count: 2
    Action: timer_hrtimer_expire_entry, Count: 2
    Action: timer_hrtimer_start, Count: 2
    Action: syscall_exit_newfstat, Count: 2
    Action: kmem_kmalloc_node, Count: 2
    Action: kmem_kmalloc, Count: 1
    Action: syscall_exit_mprotect, Count: 1
    Action: writeback_mark_inode_dirty, Count: 1
    Action: x86_irq_vectors_local_timer_entry, Count: 1
    Action: irq_softirq_raise, Count: 1
    Action: block_getrq, Count: 1
    Action: block_plug, Count: 1
    Action: syscall_exit_openat, Count: 1
    Action: timer_hrtimer_expire_exit, Count: 1
    Action: irq_handler_entry, Count: 1
    Action: syscall_exit_futex, Count: 1
    Action: sched_waking, Count: 1
    Action: syscall_exit_getrandom, Count: 1
Event Type: rt_sigaction
  For long syscalls:
  Average duration: 27210
    Action: None, Count: 6
    Action: timer_hrtimer_expire_exit, Count: 1
    Action: sched_stat_runtime, Count: 1
    Action: x86_irq_vectors_call_function_single_entry, Count: 1
    Action: sched_waking, Count: 1
Event Type: openat
  For short syscalls:
  Average duration: 2574
    Action: kmem_cache_alloc, Count: 14702
    Action: kmem_cache_free, Count: 4808
    Action: kmem_kfree, Count: 358
    Action: kmem_kmalloc, Count: 316
    Action: kmem_mm_page_alloc, Count: 110
    Action: x86_exceptions_page_fault_user, Count: 79
    Action: kmem_mm_page_free, Count: 60
    Action: block_touch_buffer, Count: 59
    Action: writeback_mark_inode_dirty, Count: 45
    Action: kmem_mm_page_free_batched, Count: 31
    Action: sched_switch, Count: 28
    Action: writeback_dirty_inode, Count: 28
    Action: rcu_utilization, Count: 27
    Action: writeback_dirty_inode_start, Count: 25
    Action: block_dirty_buffer, Count: 24
    Action: writeback_dirty_page, Count: 22
    Action: kmem_mm_page_alloc_zone_locked, Count: 21
    Action: sched_stat_runtime, Count: 20
    Action: None, Count: 20
    Action: sched_waking, Count: 17
    Action: block_bio_queue, Count: 14
    Action: sched_wakeup, Count: 13
    Action: syscall_exit_mprotect, Count: 13
    Action: kmem_mm_page_pcpu_drain, Count: 13
    Action: block_rq_issue, Count: 12
    Action: syscall_exit_read, Count: 12
    Action: scsi_dispatch_cmd_start, Count: 11
    Action: skb_consume, Count: 11
    Action: block_getrq, Count: 9
    Action: timer_init, Count: 9
    Action: block_rq_complete, Count: 9
    Action: kmem_kmalloc_node, Count: 9
    Action: syscall_exit_getrandom, Count: 9
    Action: syscall_exit_recvmsg, Count: 7
    Action: irq_handler_entry, Count: 7
    Action: timer_hrtimer_start, Count: 7
    Action: skb_copy_datagram_iovec, Count: 7
    Action: syscall_exit_sendmsg, Count: 7
    Action: block_bio_remap, Count: 6
    Action: block_rq_insert, Count: 6
    Action: power_cpu_idle, Count: 6
    Action: kmem_cache_alloc_node, Count: 6
    Action: syscall_exit_close, Count: 6
    Action: mm_vmscan_lru_isolate, Count: 5
    Action: syscall_exit_epoll_wait, Count: 5
    Action: block_unplug, Count: 5
