For syscall type getdents:
  Events unique to long syscalls: 
    kmem_kmalloc, Appearance:5004
    kmem_kfree, Appearance:1353
    kmem_cache_free, Appearance:617
    kmem_cache_alloc, Appearance:519
    rcu_utilization, Appearance:489
    sched_switch, Appearance:203
    power_cpu_idle, Appearance:171
    sched_stat_runtime, Appearance:162
    block_touch_buffer, Appearance:160
    kmem_mm_page_alloc, Appearance:123
    irq_softirq_entry, Appearance:111
    sched_waking, Appearance:107
    irq_softirq_exit, Appearance:107
    sched_wakeup, Appearance:106
    irq_softirq_raise, Appearance:105
    irq_handler_entry, Appearance:103
    block_bio_queue, Appearance:92
    irq_handler_exit, Appearance:89
    block_bio_remap, Appearance:76
    block_rq_complete, Appearance:72
    block_rq_issue, Appearance:64
    block_getrq, Appearance:63
    block_rq_insert, Appearance:63
    scsi_dispatch_cmd_done, Appearance:52
    timer_init, Appearance:49
    scsi_dispatch_cmd_start, Appearance:49
    workqueue_execute_end, Appearance:48
    workqueue_queue_work, Appearance:47
    workqueue_activate_work, Appearance:47
    workqueue_execute_start, Appearance:45
    block_bio_backmerge, Appearance:29
    x86_exceptions_page_fault_user, Appearance:27
    x86_irq_vectors_call_function_single_entry, Appearance:25
    x86_irq_vectors_call_function_single_exit, Appearance:25
    block_dirty_buffer, Appearance:21
    writeback_dirty_page, Appearance:20
    x86_irq_vectors_local_timer_entry, Appearance:19
    x86_irq_vectors_local_timer_exit, Appearance:19
    timer_hrtimer_start, Appearance:16
    timer_hrtimer_cancel, Appearance:15
    kmem_mm_page_free, Appearance:15
    kmem_mm_page_free_batched, Appearance:15
    timer_hrtimer_expire_entry, Appearance:13
    timer_hrtimer_expire_exit, Appearance:13
    x86_exceptions_page_fault_kernel, Appearance:10
    timer_cancel, Appearance:8
    timer_expire_exit, Appearance:8
    timer_expire_entry, Appearance:7
    timer_start, Appearance:6
    x86_irq_vectors_reschedule_exit, Appearance:5
    x86_irq_vectors_reschedule_entry, Appearance:4
    block_plug, Appearance:3
    block_unplug, Appearance:3
    writeback_global_dirty_state, Appearance:2
    scsi_dispatch_cmd_error, Appearance:1
    block_rq_requeue, Appearance:1
    writeback_start, Appearance:1
    writeback_queue_io, Appearance:1
    writeback_written, Appearance:1
    writeback_pages_written, Appearance:1
    syscall_exit_sync_file_range, Appearance:1
  Events unique to short syscalls: 
    writeback_dirty_inode_start, Appearance:502
    writeback_dirty_inode, Appearance:498
    writeback_mark_inode_dirty, Appearance:482
    syscall_exit_openat, Appearance:2
    skb_consume, Appearance:2
    syscall_exit_read, Appearance:2
    syscall_exit_close, Appearance:1
    syscall_exit_newfstat, Appearance:1
    kmem_kmalloc_node, Appearance:1
    syscall_exit_epoll_wait, Appearance:1
For syscall type getdents64:
  Events unique to long syscalls: 
    kmem_kmalloc, Appearance:994
    kmem_mm_page_pcpu_drain, Appearance:142
    kmem_mm_page_free_batched, Appearance:82
    kmem_cache_free, Appearance:81
    kmem_mm_page_free, Appearance:67
    kmem_kfree, Appearance:59
    kmem_cache_alloc, Appearance:33
    rcu_utilization, Appearance:24
    block_touch_buffer, Appearance:20
    sched_switch, Appearance:11
    power_cpu_idle, Appearance:9
    sched_stat_runtime, Appearance:8
    writeback_mark_inode_dirty, Appearance:7
    writeback_dirty_inode_start, Appearance:7
    writeback_dirty_inode, Appearance:7
    mm_vmscan_lru_isolate, Appearance:7
    irq_handler_exit, Appearance:6
    irq_handler_entry, Appearance:6
    sched_waking, Appearance:6
    sched_wakeup, Appearance:6
    timer_init, Appearance:4
    block_rq_issue, Appearance:4
    scsi_dispatch_cmd_start, Appearance:4
    block_bio_queue, Appearance:4
    block_getrq, Appearance:4
    block_rq_insert, Appearance:4
    block_bio_remap, Appearance:3
    scsi_dispatch_cmd_done, Appearance:3
    irq_softirq_raise, Appearance:3
    timer_start, Appearance:3
    irq_softirq_entry, Appearance:3
    block_rq_complete, Appearance:3
    timer_hrtimer_cancel, Appearance:3
    mm_vmscan_lru_shrink_inactive, Appearance:3
    kmem_mm_page_alloc, Appearance:2
    workqueue_queue_work, Appearance:2
    workqueue_activate_work, Appearance:2
    workqueue_execute_start, Appearance:2
    workqueue_execute_end, Appearance:2
    irq_softirq_exit, Appearance:2
    x86_irq_vectors_local_timer_entry, Appearance:2
    timer_hrtimer_expire_entry, Appearance:2
    timer_hrtimer_expire_exit, Appearance:2
    block_plug, Appearance:1
    block_unplug, Appearance:1
    x86_exceptions_page_fault_user, Appearance:1
    x86_irq_vectors_local_timer_exit, Appearance:1
    syscall_exit_nanosleep, Appearance:1
    x86_irq_vectors_reschedule_entry, Appearance:1
    x86_irq_vectors_reschedule_exit, Appearance:1
    syscall_exit_poll, Appearance:1
  Events unique to short syscalls: 
    syscall_exit_openat, Appearance:1
    kmem_cache_alloc_node, Appearance:1
    timer_hrtimer_start, Appearance:1
For syscall type newuname:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:4
    x86_exceptions_page_fault_kernel, Appearance:2
    kmem_mm_page_alloc, Appearance:2
For syscall type ppoll:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    syscall_exit_sendmsg, Appearance:18
    kmem_kfree, Appearance:16
    rcu_utilization, Appearance:14
    kmem_kmalloc_node, Appearance:9
    timer_hrtimer_init, Appearance:7
    timer_hrtimer_start, Appearance:7
    sched_waking, Appearance:7
    sched_wakeup, Appearance:7
    sched_stat_runtime, Appearance:7
    timer_hrtimer_cancel, Appearance:7
    kmem_cache_alloc_node, Appearance:6
For syscall type fchmod:
  Events unique to long syscalls: 
    kmem_kmalloc, Appearance:2
    writeback_mark_inode_dirty, Appearance:1
    writeback_dirty_inode_start, Appearance:1
    kmem_cache_alloc, Appearance:1
    block_touch_buffer, Appearance:1
    kmem_cache_free, Appearance:1
    writeback_dirty_inode, Appearance:1
  Events unique to short syscalls: 
    kmem_mm_page_free_batched, Appearance:1
For syscall type name_to_handle_at:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_kfree, Appearance:40
    kmem_kmalloc, Appearance:39
    kmem_cache_alloc, Appearance:10
    kmem_cache_free, Appearance:10
For syscall type gettid:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    block_rq_complete, Appearance:2
    kmem_cache_free, Appearance:1
    syscall_exit_epoll_wait, Appearance:1
    sched_waking, Appearance:1
    x86_exceptions_page_fault_user, Appearance:1
For syscall type mkdir:
  Events unique to long syscalls: 
    kmem_kmalloc, Appearance:1074
    kmem_cache_alloc, Appearance:708
    timer_init, Appearance:177
    kmem_mm_page_alloc, Appearance:33
    kmem_mm_page_alloc_zone_locked, Appearance:16
    kmem_kmalloc_node, Appearance:8
    timer_hrtimer_init, Appearance:4
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:118
    kmem_kfree, Appearance:9
    rcu_utilization, Appearance:2
    x86_exceptions_page_fault_user, Appearance:2
    syscall_exit_openat, Appearance:2
    writeback_mark_inode_dirty, Appearance:1
    writeback_dirty_inode_start, Appearance:1
    writeback_dirty_inode, Appearance:1
    syscall_exit_read, Appearance:1
    sched_stat_runtime, Appearance:1
For syscall type epoll_create1:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:4
    kmem_kmalloc, Appearance:1
    kmem_cache_free, Appearance:1
    writeback_mark_inode_dirty, Appearance:1
    writeback_dirty_inode_start, Appearance:1
    writeback_dirty_inode, Appearance:1
For syscall type newfstatat:
  Events unique to long syscalls: 
    kmem_mm_page_alloc_zone_locked, Appearance:252
    kmem_kfree, Appearance:196
    block_bio_remap, Appearance:146
    block_bio_queue, Appearance:146
    block_bio_backmerge, Appearance:140
    kmem_kmalloc, Appearance:107
    kmem_mm_page_alloc, Appearance:76
    rcu_utilization, Appearance:74
    power_cpu_idle, Appearance:70
    sched_switch, Appearance:31
    irq_softirq_exit, Appearance:30
    irq_softirq_entry, Appearance:29
    irq_softirq_raise, Appearance:27
    irq_handler_entry, Appearance:26
    irq_handler_exit, Appearance:26
    x86_exceptions_page_fault_user, Appearance:22
    x86_irq_vectors_local_timer_entry, Appearance:20
    x86_irq_vectors_local_timer_exit, Appearance:19
    sched_stat_runtime, Appearance:15
    scsi_dispatch_cmd_done, Appearance:15
    block_rq_complete, Appearance:14
    sched_waking, Appearance:14
    sched_wakeup, Appearance:13
    block_rq_insert, Appearance:12
    block_getrq, Appearance:10
    timer_init, Appearance:9
    block_rq_issue, Appearance:8
    scsi_dispatch_cmd_start, Appearance:8
    timer_hrtimer_cancel, Appearance:7
    timer_hrtimer_expire_entry, Appearance:7
    x86_irq_vectors_call_function_single_entry, Appearance:6
    x86_irq_vectors_call_function_single_exit, Appearance:6
    timer_hrtimer_expire_exit, Appearance:6
    timer_hrtimer_start, Appearance:6
    timer_start, Appearance:5
    timer_cancel, Appearance:4
    workqueue_queue_work, Appearance:3
    workqueue_activate_work, Appearance:3
    workqueue_execute_start, Appearance:3
    workqueue_execute_end, Appearance:3
    timer_expire_entry, Appearance:3
    timer_expire_exit, Appearance:3
    block_unplug, Appearance:2
    x86_irq_vectors_reschedule_entry, Appearance:2
    x86_irq_vectors_reschedule_exit, Appearance:2
    syscall_exit_read, Appearance:1
    syscall_exit_poll, Appearance:1
    syscall_exit_futex, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:1871
    kmem_cache_alloc, Appearance:1375
    kmem_mm_page_free, Appearance:51
    kmem_mm_page_free_batched, Appearance:34
    writeback_mark_inode_dirty, Appearance:23
    writeback_dirty_inode, Appearance:21
    writeback_dirty_inode_start, Appearance:17
    block_dirty_buffer, Appearance:12
    writeback_dirty_page, Appearance:9
    kmem_mm_page_pcpu_drain, Appearance:9
    block_touch_buffer, Appearance:7
    syscall_exit_splice, Appearance:5
    syscall_exit_sync_file_range, Appearance:4
    block_plug, Appearance:1
    syscall_exit_fadvise64, Appearance:1
    syscall_exit_nanosleep, Appearance:1
    mm_vmscan_lru_isolate, Appearance:1
For syscall type wait4:
  Events unique to long syscalls: 
    kmem_cache_free, Appearance:22
    sched_process_wait, Appearance:9
    scsi_dispatch_cmd_done, Appearance:1
    irq_softirq_raise, Appearance:1
    power_cpu_idle, Appearance:1
  Events unique to short syscalls: 
    irq_handler_entry, Appearance:1
    timer_hrtimer_cancel, Appearance:1
    timer_hrtimer_start, Appearance:1
    sched_switch, Appearance:1
    irq_softirq_entry, Appearance:1
For syscall type getuid:
  Events unique to long syscalls: 
    block_rq_complete, Appearance:3
    irq_handler_entry, Appearance:2
    x86_irq_vectors_call_function_single_entry, Appearance:2
    x86_irq_vectors_call_function_single_exit, Appearance:2
    sched_waking, Appearance:2
    scsi_dispatch_cmd_done, Appearance:1
    irq_handler_exit, Appearance:1
    irq_softirq_raise, Appearance:1
    irq_softirq_entry, Appearance:1
    irq_softirq_exit, Appearance:1
    workqueue_queue_work, Appearance:1
    workqueue_activate_work, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:29
    kmem_mm_page_free_batched, Appearance:22
    kmem_cache_alloc, Appearance:12
    kmem_mm_page_pcpu_drain, Appearance:10
    rcu_utilization, Appearance:8
    kmem_kfree, Appearance:7
    kmem_mm_page_alloc, Appearance:5
    block_bio_queue, Appearance:4
    kmem_kmalloc, Appearance:3
    block_rq_insert, Appearance:3
    block_bio_remap, Appearance:3
    x86_exceptions_page_fault_user, Appearance:2
    sched_stat_runtime, Appearance:2
    syscall_exit_sendmsg, Appearance:1
    kmem_cache_alloc_node, Appearance:1
    kmem_kmalloc_node, Appearance:1
    syscall_exit_read, Appearance:1
    skb_copy_datagram_iovec, Appearance:1
    writeback_global_dirty_state, Appearance:1
    syscall_exit_close, Appearance:1
    kmem_mm_page_alloc_zone_locked, Appearance:1
    block_getrq, Appearance:1
    kmem_mm_page_free, Appearance:1
    power_cpu_idle, Appearance:1
    workqueue_execute_end, Appearance:1
    workqueue_execute_start, Appearance:1
    syscall_exit_futex, Appearance:1
    sched_switch, Appearance:1
    syscall_exit_access, Appearance:1
    syscall_exit_newstat, Appearance:1
    writeback_mark_inode_dirty, Appearance:1
    syscall_exit_sched_yield, Appearance:1
For syscall type setsockopt:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:4
    kmem_cache_free, Appearance:2
