For syscall type newuname:
newuname happens: 11 times
  Events in long syscalls: 
  Events in short syscalls: 
For syscall type readlink:
readlink happens: 2 times
  Events in long syscalls: 
  Events in short syscalls: 
    kmem_cache_alloc, Count 2
    kmem_cache_free, Count 2
For syscall type shutdown:
shutdown happens: 1 times
  Events in long syscalls: 
  Events in short syscalls: 
For syscall type setitimer:
setitimer happens: 1099 times
  Events in long syscalls: 
    timer_itimer_state, Count: 614
    timer_hrtimer_start, Count: 342
    timer_hrtimer_cancel, Count: 305
    kmem_kfree, Count: 94
    rcu_utilization, Count: 58
    kmem_cache_free, Count: 55
    skb_consume, Count: 54
    syscall_exit_recvmsg, Count: 48
    syscall_exit_poll, Count: 35
    sched_stat_runtime, Count: 35
    sched_switch, Count: 33
    power_cpu_idle, Count: 32
    kmem_mm_page_alloc, Count: 29
    irq_handler_entry, Count: 19
    kmem_cache_alloc, Count: 19
    kmem_mm_page_pcpu_drain, Count: 18
    irq_handler_exit, Count: 17
    skb_copy_datagram_iovec, Count: 17
    kmem_mm_page_free, Count: 16
    syscall_exit_ioctl, Count: 13
    writeback_mark_inode_dirty, Count: 11
    block_touch_buffer, Count: 10
    timer_hrtimer_init, Count: 9
    syscall_exit_read, Count: 6
    writeback_dirty_inode, Count: 6
    writeback_dirty_inode_start, Count: 6
    kmem_kmalloc_node, Count: 5
    syscall_exit_writev, Count: 5
    irq_softirq_entry, Count: 4
    block_dirty_buffer, Count: 4
    workqueue_queue_work, Count: 3
    syscall_exit_write, Count: 3
    writeback_dirty_page, Count: 3
    workqueue_execute_start, Count: 3
    irq_softirq_raise, Count: 3
    writeback_wbc_writepage, Count: 3
    kmem_cache_alloc_node, Count: 2
    timer_start, Count: 2
    irq_softirq_exit, Count: 2
    timer_hrtimer_expire_entry, Count: 2
    timer_init, Count: 2
    scsi_dispatch_cmd_done, Count: 2
    block_getrq, Count: 2
    kmem_kmalloc, Count: 1
    x86_irq_vectors_local_timer_entry, Count: 1
    syscall_exit_epoll_wait, Count: 1
    workqueue_activate_work, Count: 1
    sched_waking, Count: 1
    block_unplug, Count: 1
    block_rq_insert, Count: 1
    block_rq_complete, Count: 1
    timer_cancel, Count: 1
    sched_wakeup, Count: 1
    sched_migrate_task, Count: 1
    x86_exceptions_page_fault_user, Count: 1
    syscall_exit_splice, Count: 1
    block_bio_remap, Count: 1
    x86_irq_vectors_reschedule_exit, Count: 1
  Events in short syscalls: 
    timer_itimer_state, Count 485
    timer_hrtimer_cancel, Count 296
    timer_hrtimer_start, Count 202
    kmem_kfree, Count 103
    kmem_kmalloc, Count 59
    syscall_exit_poll, Count 29
    kmem_mm_page_pcpu_drain, Count 29
    kmem_cache_free, Count 26
    skb_consume, Count 25
    rcu_utilization, Count 23
    skb_copy_datagram_iovec, Count 22
    power_cpu_idle, Count 22
    kmem_mm_page_free, Count 21
    sched_switch, Count 19
    kmem_mm_page_free_batched, Count 19
    syscall_exit_recvmsg, Count 18
    sched_stat_runtime, Count 10
    irq_handler_exit, Count 8
    kmem_cache_alloc, Count 7
    writeback_mark_inode_dirty, Count 4
    x86_exceptions_page_fault_user, Count 4
    syscall_exit_ioctl, Count 4
    kmem_mm_page_alloc, Count 3
    syscall_exit_read, Count 3
    kmem_cache_alloc_node, Count 3
    kmem_kmalloc_node, Count 3
    irq_softirq_raise, Count 2
    workqueue_activate_work, Count 2
    sched_waking, Count 2
    irq_softirq_exit, Count 2
    block_dirty_buffer, Count 2
    writeback_dirty_page, Count 2
    writeback_dirty_inode_start, Count 2
    block_touch_buffer, Count 2
    syscall_exit_write, Count 2
    timer_hrtimer_init, Count 2
    syscall_exit_writev, Count 2
    sched_wakeup, Count 2
    x86_irq_vectors_reschedule_entry, Count 1
    x86_irq_vectors_reschedule_exit, Count 1
    irq_handler_entry, Count 1
    irq_softirq_entry, Count 1
    workqueue_execute_start, Count 1
    workqueue_execute_end, Count 1
    syscall_exit_newstat, Count 1
    syscall_exit_pwrite64, Count 1
    napi_poll, Count 1
    syscall_exit_munmap, Count 1
    writeback_dirty_inode, Count 1
    workqueue_queue_work, Count 1
    block_getrq, Count 1
    writeback_wbc_writepage, Count 1
    block_rq_complete, Count 1
    timer_init, Count 1
    block_rq_issue, Count 1
    scsi_dispatch_cmd_done, Count 1
For syscall type newstat:
newstat happens: 124 times
  Events in long syscalls: 
    kmem_cache_alloc, Count: 37
    kmem_cache_free, Count: 36
    kmem_mm_page_free_batched, Count: 11
    kmem_mm_page_pcpu_drain, Count: 6
    rcu_utilization, Count: 3
    sched_stat_runtime, Count: 3
    syscall_exit_poll, Count: 1
    syscall_exit_write, Count: 1
    sched_switch, Count: 1
    kmem_kmalloc, Count: 1
    syscall_exit_newlstat, Count: 1
    kmem_kfree, Count: 1
    syscall_exit_recvmsg, Count: 1
  Events in short syscalls: 
    kmem_cache_free, Count 89
    kmem_cache_alloc, Count 88
    kmem_kfree, Count 3
    sched_switch, Count 1
    syscall_exit_ioctl, Count 1
    x86_exceptions_page_fault_user, Count 1
    syscall_exit_writev, Count 1
    kmem_mm_page_alloc, Count 1
    skb_consume, Count 1
    syscall_exit_recvmsg, Count 1
For syscall type access:
access happens: 92 times
  Events in long syscalls: 
    kmem_kfree, Count: 125
    kmem_cache_alloc, Count: 118
    kmem_cache_free, Count: 116
    kmem_kmalloc, Count: 58
    kmem_mm_page_pcpu_drain, Count: 12
    x86_exceptions_page_fault_user, Count: 7
    rcu_utilization, Count: 6
    sched_switch, Count: 5
    power_cpu_idle, Count: 4
    irq_softirq_exit, Count: 3
    irq_softirq_entry, Count: 3
    timer_hrtimer_cancel, Count: 2
    timer_hrtimer_start, Count: 2
    writeback_mark_inode_dirty, Count: 2
    writeback_dirty_inode_start, Count: 2
    writeback_dirty_inode, Count: 2
    sched_stat_runtime, Count: 2
    skb_consume, Count: 1
    syscall_exit_recvmsg, Count: 1
    kmem_kmalloc_node, Count: 1
    sched_waking, Count: 1
    sched_migrate_task, Count: 1
    sched_wakeup, Count: 1
    x86_irq_vectors_local_timer_exit, Count: 1
    syscall_exit_ioctl, Count: 1
    signal_deliver, Count: 1
  Events in short syscalls: 
    kmem_cache_free, Count 63
    kmem_kfree, Count 61
    kmem_cache_alloc, Count 58
    kmem_kmalloc, Count 32
    rcu_utilization, Count 2
    power_cpu_idle, Count 1
    syscall_exit_poll, Count 1
    syscall_exit_read, Count 1
    syscall_exit_write, Count 1
    syscall_exit_recvmsg, Count 1
For syscall type chmod:
chmod happens: 1 times
  Events in long syscalls: 
    rcu_utilization, Count: 13
    sched_switch, Count: 6
    kmem_kmalloc, Count: 5
    sched_waking, Count: 5
    sched_wakeup, Count: 5
    timer_hrtimer_cancel, Count: 5
    timer_hrtimer_start, Count: 5
    power_cpu_idle, Count: 4
    timer_hrtimer_init, Count: 4
    sched_stat_runtime, Count: 3
    kmem_cache_alloc, Count: 2
    kmem_cache_free, Count: 2
    writeback_mark_inode_dirty, Count: 1
    writeback_dirty_inode_start, Count: 1
    block_touch_buffer, Count: 1
    writeback_dirty_inode, Count: 1
  Events in short syscalls: 
For syscall type epoll_ctl:
epoll_ctl happens: 275 times
  Events in long syscalls: 
    syscall_exit_recvmsg, Count: 5
    kmem_kfree, Count: 4
    syscall_exit_writev, Count: 2
    syscall_exit_poll, Count: 2
    syscall_exit_read, Count: 2
    kmem_cache_free, Count: 2
    kmem_mm_page_free, Count: 2
    kmem_cache_alloc_node, Count: 1
    kmem_kmalloc_node, Count: 1
    sched_stat_runtime, Count: 1
    syscall_exit_write, Count: 1
    power_cpu_idle, Count: 1
    syscall_exit_openat, Count: 1
    block_touch_buffer, Count: 1
    writeback_dirty_inode, Count: 1
    timer_hrtimer_start, Count: 1
    kmem_cache_alloc, Count: 1
  Events in short syscalls: 
    kmem_mm_page_free, Count 71
    kmem_cache_free, Count 22
    kmem_kfree, Count 13
    kmem_mm_page_free_batched, Count 13
    kmem_mm_page_pcpu_drain, Count 11
    syscall_exit_recvmsg, Count 8
    sched_switch, Count 7
    rcu_utilization, Count 7
    kmem_mm_page_alloc, Count 6
    sched_stat_runtime, Count 5
    syscall_exit_write, Count 4
    kmem_cache_alloc_node, Count 3
    kmem_kmalloc_node, Count 3
    kmem_cache_alloc, Count 3
    timer_hrtimer_cancel, Count 2
    sched_wakeup, Count 2
    power_cpu_idle, Count 2
    timer_hrtimer_init, Count 2
    syscall_exit_writev, Count 2
    block_bio_remap, Count 2
    block_bio_queue, Count 2
    syscall_exit_newlstat, Count 2
    timer_hrtimer_expire_entry, Count 1
    sched_migrate_task, Count 1
    skb_copy_datagram_iovec, Count 1
    skb_kfree, Count 1
    timer_hrtimer_start, Count 1
    writeback_mark_inode_dirty, Count 1
    scsi_dispatch_cmd_done, Count 1
    irq_softirq_raise, Count 1
    irq_handler_exit, Count 1
    irq_softirq_exit, Count 1
For syscall type fallocate:
fallocate happens: 1 times
  Events in long syscalls: 
    kmem_cache_alloc, Count: 4
    block_touch_buffer, Count: 4
    kmem_kfree, Count: 3
    kmem_kmalloc, Count: 2
    kmem_cache_free, Count: 2
    writeback_mark_inode_dirty, Count: 1
    writeback_dirty_inode_start, Count: 1
    writeback_dirty_inode, Count: 1
  Events in short syscalls: 
For syscall type splice:
splice happens: 273 times
  Events in long syscalls: 
    kmem_mm_page_alloc, Count: 4371
    kmem_cache_alloc, Count: 4180
    writeback_mark_inode_dirty, Count: 4016
    kmem_cache_free, Count: 2421
    writeback_dirty_inode_start, Count: 2016
    writeback_dirty_inode, Count: 2016
    block_touch_buffer, Count: 2015
    block_dirty_buffer, Count: 2000
    writeback_dirty_page, Count: 2000
    kmem_mm_page_free, Count: 2000
    kmem_mm_page_alloc_zone_locked, Count: 1953
    kmem_mm_page_pcpu_drain, Count: 441
    irq_handler_exit, Count: 209
    irq_handler_entry, Count: 209
    power_cpu_idle, Count: 160
    irq_softirq_entry, Count: 156
    irq_softirq_exit, Count: 155
    irq_softirq_raise, Count: 154
    kmem_kfree, Count: 151
    kmem_kmalloc, Count: 138
    rcu_utilization, Count: 135
    scsi_dispatch_cmd_done, Count: 94
    block_rq_complete, Count: 94
